,actual,ensemble,xgboost,elasticnet
2024-02-25 17:00:00+01:00,77.0,99.0939210877305,98.96932,99.59230136150404
2024-02-25 18:00:00+01:00,85.32,106.63626759701557,104.13607,116.63703409103488
2024-02-25 19:00:00+01:00,81.0,94.37170721991019,91.09503,107.47838625824234
2024-02-25 20:00:00+01:00,72.21,85.15315662481933,81.92303,98.07367496979978
2024-02-25 21:00:00+01:00,65.69,80.12683240179517,77.41395,90.97836214325318
2024-02-25 22:00:00+01:00,65.21,72.59272286423331,72.895836,71.38026700060988
2024-02-25 23:00:00+01:00,60.76,68.35995011192448,68.77268,66.7090179851595
2024-02-26 00:00:00+01:00,57.62,61.77792511703412,60.313393,67.63605884322726
2024-02-26 01:00:00+01:00,57.55,58.417431677068,57.123833,63.59182757479313
2024-02-26 02:00:00+01:00,57.35,57.927675308960914,57.45525,59.81738121399404
2024-02-26 03:00:00+01:00,56.87,58.65485390125648,59.072437,56.984520360774574
2024-02-26 04:00:00+01:00,57.35,57.70017363922835,57.968613,56.626421327245296
2024-02-26 05:00:00+01:00,62.75,63.86102040322198,65.34784,57.91374840893215
2024-02-26 06:00:00+01:00,73.32,83.61081989413141,84.44017,80.29340305952421
2024-02-26 07:00:00+01:00,92.87,96.87857621900214,100.18531,83.65164726932709
2024-02-26 08:00:00+01:00,95.22,97.1772004321876,99.25554,88.86383114043018
2024-02-26 09:00:00+01:00,80.81,87.54094259443488,87.54584,87.52134047461578
2024-02-26 10:00:00+01:00,68.71,78.36680565713301,76.94927,84.03693966261821
2024-02-26 11:00:00+01:00,61.0,69.17485213894665,65.829575,82.55595091079769
2024-02-26 12:00:00+01:00,55.49,57.83897203224613,55.569065,66.91859215585957
2024-02-26 13:00:00+01:00,55.58,57.81816319044767,55.307095,67.86242621224811
2024-02-26 14:00:00+01:00,56.0,67.3037914037537,66.152115,71.91049754611228
2024-02-26 15:00:00+01:00,59.9,71.7021381724855,70.71475,75.65167062927324
2024-02-26 16:00:00+01:00,66.5,77.43628877673567,76.28991,82.02179880311189
2024-02-26 17:00:00+01:00,93.95,98.4400314125079,100.18995,91.44034566117232
2024-02-26 18:00:00+01:00,110.18,113.63884605535551,114.20711,111.36580773039084
2024-02-26 19:00:00+01:00,105.17,100.3044591581021,98.69661,106.73584254344021
2024-02-26 20:00:00+01:00,84.36,91.35201055480718,88.67643,102.05431852110623
2024-02-26 21:00:00+01:00,72.5,86.71868786275212,83.695145,98.8128607004793
2024-02-26 22:00:00+01:00,70.3,76.93066869093045,75.690216,81.89247538214242
2024-02-26 23:00:00+01:00,64.97,71.78811332264713,70.0048,78.92135961250324
2024-02-27 00:00:00+01:00,60.36,65.60138847770826,62.71203,77.15882074547484
2024-02-27 01:00:00+01:00,59.4,65.6333546174511,63.0367,76.0199568335934
2024-02-27 02:00:00+01:00,61.34,66.83386422775732,64.71593,75.30560501329826
2024-02-27 03:00:00+01:00,63.46,65.40716362271802,63.036694,74.88904000690063
2024-02-27 04:00:00+01:00,63.74,69.2704270006728,67.32554,77.04997664765109
2024-02-27 05:00:00+01:00,67.46,73.7007964637105,71.791954,81.33616615644311
2024-02-27 06:00:00+01:00,74.08,85.1946524897725,79.73022,107.0523830848488
2024-02-27 07:00:00+01:00,97.07,103.79089061278601,100.99544,114.97271020504337
2024-02-27 08:00:00+01:00,104.49,102.48438350849379,99.05698,116.19400463963694
2024-02-27 09:00:00+01:00,85.46,91.15872120115583,87.30254,106.58343907462677
2024-02-27 10:00:00+01:00,73.99,72.94141070550336,66.48424,98.7701066586203
2024-02-27 11:00:00+01:00,67.55,63.63128488959273,55.765778,95.0933179110984
2024-02-27 12:00:00+01:00,63.1,54.681294818277365,49.040405,77.24484155354503
2024-02-27 13:00:00+01:00,57.9,62.76349095788464,58.2232,80.92463633849546
2024-02-27 14:00:00+01:00,58.5,64.86253541796893,59.835136,84.97212380615326
2024-02-27 15:00:00+01:00,60.0,68.64764084414186,62.657898,92.60660479443975
2024-02-27 16:00:00+01:00,72.46,82.1340979844638,76.23067,105.74781383589328
2024-02-27 17:00:00+01:00,70.0,104.30538486037138,100.349,120.13093583750143
2024-02-27 18:00:00+01:00,89.8,115.79847690418818,110.209885,138.15284594672215
2024-02-27 19:00:00+01:00,78.18,115.23120542152452,109.692154,137.38741138496633
2024-02-27 20:00:00+01:00,65.55,100.23313954966834,92.6745,130.4676844426776
2024-02-27 21:00:00+01:00,62.69,89.2544600888838,81.23328,121.3391720874854
2024-02-27 22:00:00+01:00,64.08,80.00732320875065,75.37537,98.53515120000327
2024-02-27 23:00:00+01:00,55.2,76.80921427168872,72.85887,92.61058170390258
2024-02-28 00:00:00+01:00,54.82,63.0682925039653,59.435997,77.59747448271713
2024-02-28 01:00:00+01:00,53.02,60.77751555786363,57.705425,73.0658729248162
2024-02-28 02:00:00+01:00,49.71,61.357105600123404,58.895515,71.20346241834163
2024-02-28 03:00:00+01:00,46.62,59.841068667056206,57.424946,69.50556001008572
2024-02-28 04:00:00+01:00,43.75,61.075603949755916,58.805542,70.15585178002958
2024-02-28 05:00:00+01:00,48.0,63.466292501247,60.816505,74.06543314832481
2024-02-28 06:00:00+01:00,61.37,80.32755578107152,75.50242,99.62810101839472
2024-02-28 07:00:00+01:00,73.35,96.66761103268179,93.9008,107.73483708479567
2024-02-28 08:00:00+01:00,73.85,96.74530840195293,93.33209,110.39818049853415
2024-02-28 09:00:00+01:00,70.39,84.79269260460364,80.21992,103.08379383356508
2024-02-28 10:00:00+01:00,65.65,73.234857035327,68.31844,92.90051198327558
2024-02-28 11:00:00+01:00,66.46,64.4858835912658,59.317745,85.1584333066708
2024-02-28 12:00:00+01:00,60.0,56.054070404654354,53.548977,66.07443298640652
2024-02-28 13:00:00+01:00,57.77,53.610706506046675,49.9436,68.27913372652245
2024-02-28 14:00:00+01:00,63.68,51.14383101090994,45.89669,72.13238595054581
2024-02-28 15:00:00+01:00,65.2,55.03238137535731,49.70586,76.33845488093695
2024-02-28 16:00:00+01:00,71.62,71.21151729231329,68.54621,81.87273004677154
2024-02-28 17:00:00+01:00,80.0,88.86772344137493,88.82247,89.04873836165982
2024-02-28 18:00:00+01:00,86.26,103.69217655265209,103.25897,105.42499409138543
2024-02-28 19:00:00+01:00,80.99,91.98293395822583,89.55435,101.69723967638308
2024-02-28 20:00:00+01:00,72.77,80.35767496821504,77.27675,92.68137639747168
2024-02-28 21:00:00+01:00,67.25,76.5299954872956,74.17518,85.94925188105803
2024-02-28 22:00:00+01:00,64.9,68.49930738845109,68.886116,66.95206520153279
2024-02-28 23:00:00+01:00,60.9,63.25348447184893,63.732235,61.33847109581691
